!SESSION 2022-06-09 10:03:44.600 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\eclipse-workspace\git\ATC\.metadata\.bak_1.log
Created Time: 2022-06-09 13:48:23.579

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-09 13:48:23.579
!MESSAGE XSCT command with result: [::hsi::utils::get_configurable_ip C:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf], Result: [null, zynq_ultra_ps_e_0]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-09 13:48:23.581
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json C:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-09 13:48:23.587
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json C:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf], Result: [null, {}]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-09 13:48:23.587
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf psu_cortexa53_0], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-09 13:48:23.599
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/eclipse-workspace/git/ATC/ATC-HW-project/system.hdf psu_cortexa53_0], Result: [null, {"AXI_ADC_core_0": {},
"AXI_CAN_core_0": {},
"AXI_CAN_core_1": {},
"AXI_DAC_core_0": {},
"AXI_DMM_core_0": {},
"AXI_I2C_core_0": {},
"AXI_UART_core_0": {},
"AXI_UART_core_1": {},
"AXI_UART_core_2": {},
"AXI_UART_core_3": {},
"AXI_simple_gpio_core_0": {},
"AXI_versioning_core_0": {},
"psu_acpu_gic": {},
"psu_adma_0": {},
"psu_adma_1": {},
"psu_adma_2": {},
"psu_adma_3": {},
"psu_adma_4": {},
"psu_adma_5": {},
"psu_adma_6": {},
"psu_adma_7": {},
"psu_afi_0": {},
"psu_afi_1": {},
"psu_afi_2": {},
"psu_afi_3": {},
"psu_afi_4": {},
"psu_afi_5": {},
"psu_afi_6": {},
"psu_ams": {},
"psu_apm_0": {},
"psu_apm_1": {},
"psu_apm_2": {},
"psu_apm_5": {},
"psu_apu": {},
"psu_cci_gpv": {},
"psu_cci_reg": {},
"psu_coresight_0": {},
"psu_crf_apb": {},
"psu_crl_apb": {},
"psu_csudma": {},
"psu_ctrl_ipi": {},
"psu_ddr_0": {},
"psu_ddr_phy": {},
"psu_ddr_qos_ctrl": {},
"psu_ddr_xmpu0_cfg": {},
"psu_ddr_xmpu1_cfg": {},
"psu_ddr_xmpu2_cfg": {},
"psu_ddr_xmpu3_cfg": {},
"psu_ddr_xmpu4_cfg": {},
"psu_ddr_xmpu5_cfg": {},
"psu_ddrc_0": {},
"psu_efuse": {},
"psu_ethernet_3": {},
"psu_fpd_gpv": {},
"psu_fpd_slcr": {},
"psu_fpd_slcr_secure": {},
"psu_fpd_xmpu_cfg": {},
"psu_fpd_xmpu_sink": {},
"psu_gdma_0": {},
"psu_gdma_1": {},
"psu_gdma_2": {},
"psu_gdma_3": {},
"psu_gdma_4": {},
"psu_gdma_5": {},
"psu_gdma_6": {},
"psu_gdma_7": {},
"psu_gpio_0": {},
"psu_gpu": {},
"psu_i2c_0": {},
"psu_iou_scntr": {},
"psu_iou_scntrs": {},
"psu_iousecure_slcr": {},
"psu_iouslcr_0": {},
"psu_ipi_0": {},
"psu_lpd_slcr": {},
"psu_lpd_slcr_secure": {},
"psu_lpd_xppu": {},
"psu_lpd_xppu_sink": {},
"psu_mbistjtag": {},
"psu_message_buffers": {},
"psu_ocm": {},
"psu_ocm_ram_0": {},
