!SESSION 2021-06-03 10:59:30.618 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\eclipse-workspace\ATC\.metadata\.bak_8.log
Created Time: 2021-06-03 20:01:45.309

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-03 20:01:45.309
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/ATC/ATC-HW-project/system.hdf psu_cortexr5_1 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-03 20:01:45.310
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/ATC/ATC-HW-project/system.hdf psu_cortexr5_1 C_DEBUG_EVENT_COUNTERS], Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-03 20:01:45.312
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/ATC/ATC-HW-project/system.hdf psu_cortexr5_1 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-03 20:01:45.312
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/ATC/ATC-HW-project/system.hdf psu_cortexr5_1 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-03 20:01:45.313
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/ATC/ATC-HW-project/system.hdf psu_cortexr5_1 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-03 20:01:45.314
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/ATC/ATC-HW-project/system.hdf psu_cortexr5_1 C_DEBUG_COUNTER_WIDTH], Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-03 20:01:45.315
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/ATC/ATC-HW-project/system.hdf psu_cortexr5_1 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-03 20:01:45.315
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/ATC/ATC-HW-project/system.hdf psu_cortexr5_1 C_FREQ], Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-03 20:01:45.317
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/ATC/ATC-HW-project/system.hdf psu_cortexr5_1 C_FREQ], Result: [null, ]. Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-03 20:01:45.317
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/ATC/ATC-HW-project/system.hdf psu_cortexr5_1 C_CPU_CLK_FREQ_HZ], Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-03 20:01:45.318
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/eclipse-workspace/ATC/ATC-HW-project/system.hdf psu_cortexr5_1 C_CPU_CLK_FREQ_HZ], Result: [null, 499999908]. Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-03 20:01:45.318
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json D:/eclipse-workspace/ATC/ATC-HW-project/system.hdf psu_pmu_0], Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-03 20:01:45.334
