!SESSION 2022-07-06 15:10:07.849 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\eclipse_workspace\ATC\.metadata\.bak_5.log
Created Time: 2022-07-06 17:25:57.784

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-06 17:25:57.785
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/eclipse_workspace/ATC/noh_system_BD_wrapper_hw_platform_0/system.hdf psu_cortexa53_3 C_DEBUG_ENABLED], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-06 17:25:57.787
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/eclipse_workspace/ATC/noh_system_BD_wrapper_hw_platform_0/system.hdf psu_cortexa53_3 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-06 17:25:57.787
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/eclipse_workspace/ATC/noh_system_BD_wrapper_hw_platform_0/system.hdf psu_cortexa53_3 C_DEBUG_EVENT_COUNTERS], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-06 17:25:57.789
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/eclipse_workspace/ATC/noh_system_BD_wrapper_hw_platform_0/system.hdf psu_cortexa53_3 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-06 17:25:57.790
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/eclipse_workspace/ATC/noh_system_BD_wrapper_hw_platform_0/system.hdf psu_cortexa53_3 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-06 17:25:57.793
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/eclipse_workspace/ATC/noh_system_BD_wrapper_hw_platform_0/system.hdf psu_cortexa53_3 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-06 17:25:57.793
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/eclipse_workspace/ATC/noh_system_BD_wrapper_hw_platform_0/system.hdf psu_cortexa53_3 C_DEBUG_COUNTER_WIDTH], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-06 17:25:57.795
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/eclipse_workspace/ATC/noh_system_BD_wrapper_hw_platform_0/system.hdf psu_cortexa53_3 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-06 17:25:57.795
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/eclipse_workspace/ATC/noh_system_BD_wrapper_hw_platform_0/system.hdf psu_cortexa53_3 C_FREQ], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-06 17:25:57.797
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/eclipse_workspace/ATC/noh_system_BD_wrapper_hw_platform_0/system.hdf psu_cortexa53_3 C_FREQ], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-06 17:25:57.798
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/eclipse_workspace/ATC/noh_system_BD_wrapper_hw_platform_0/system.hdf psu_cortexa53_3 C_CPU_CLK_FREQ_HZ], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-06 17:25:57.798
